"","candidate_name","pct","state","numeric_grade","start_date","transparency_score","sample_size","vote","log_sample_size"
"306","Donald Trump",42,"Wisconsin",3,2024-08-15,9,500,"no",6.21460809842219
"307","Donald Trump",40,"Wisconsin",3,2024-08-15,9,500,"no",6.21460809842219
"308","Donald Trump",43.5,"Michigan",3,2024-08-15,9,500,"no",6.21460809842219
"309","Donald Trump",41.5,"Michigan",3,2024-08-15,9,500,"no",6.21460809842219
"310","Donald Trump",45,"North Carolina",2.8,2024-08-19,10,1053,"no",6.95939851213398
"311","Donald Trump",47,"North Carolina",2.8,2024-08-19,10,941,"no",6.84694313958538
"312","Donald Trump",45,"Arizona",3,2024-08-08,9,677,"no",6.51767127291227
"313","Donald Trump",45,"Arizona",3,2024-08-08,9,677,"no",6.51767127291227
"314","Donald Trump",42,"Arizona",3,2024-08-08,9,677,"no",6.51767127291227
"315","Donald Trump",43,"Arizona",3,2024-08-08,9,677,"no",6.51767127291227
"316","Donald Trump",50.7,"Pennsylvania",2.9,2024-08-13,7,1000,"yes",6.90775527898214
"317","Donald Trump",47.4,"Pennsylvania",2.9,2024-08-13,7,1000,"no",6.90775527898214
"318","Donald Trump",46,"North Carolina",3,2024-08-09,9,655,"no",6.48463523563525
"319","Donald Trump",47,"North Carolina",3,2024-08-09,9,655,"no",6.48463523563525
"320","Donald Trump",42,"North Carolina",3,2024-08-09,9,655,"no",6.48463523563525
"321","Donald Trump",44,"North Carolina",3,2024-08-09,9,655,"no",6.48463523563525
"322","Donald Trump",51,"Georgia",3,2024-08-09,9,661,"yes",6.49375383985169
"323","Donald Trump",50,"Georgia",3,2024-08-09,9,661,"yes",6.49375383985169
"324","Donald Trump",47,"Georgia",3,2024-08-09,9,661,"no",6.49375383985169
"325","Donald Trump",47,"Georgia",3,2024-08-09,9,661,"no",6.49375383985169
"326","Donald Trump",45,"Pennsylvania",2.8,2024-08-08,9,1738,"no",7.46049030582534
"327","Donald Trump",47,"Pennsylvania",2.8,2024-08-08,9,1738,"no",7.46049030582534
"328","Donald Trump",46.8,"Florida",2.9,2024-08-07,8,500,"no",6.21460809842219
"329","Donald Trump",46,"Pennsylvania",3,2024-08-06,9,693,"no",6.5410299991899
"330","Donald Trump",46,"Pennsylvania",3,2024-08-06,9,693,"no",6.5410299991899
"331","Donald Trump",43,"Pennsylvania",3,2024-08-06,9,693,"no",6.5410299991899
"332","Donald Trump",44,"Pennsylvania",3,2024-08-06,9,693,"no",6.5410299991899
"333","Donald Trump",46,"North Carolina",3,2024-08-05,9,802,"no",6.68710860786651
"334","Donald Trump",48,"Michigan",3,2024-08-05,9,619,"no",6.4281052726846
"335","Donald Trump",46,"Michigan",3,2024-08-05,9,619,"no",6.4281052726846
"336","Donald Trump",43,"Michigan",3,2024-08-05,9,619,"no",6.4281052726846
"337","Donald Trump",43,"Michigan",3,2024-08-05,9,619,"no",6.4281052726846
"338","Donald Trump",46,"Wisconsin",3,2024-08-05,9,661,"no",6.49375383985169
"339","Donald Trump",46,"Wisconsin",3,2024-08-05,9,661,"no",6.49375383985169
"340","Donald Trump",42,"Wisconsin",3,2024-08-05,9,661,"no",6.49375383985169
"341","Donald Trump",43,"Wisconsin",3,2024-08-05,9,661,"no",6.49375383985169
"342","Donald Trump",50,"Wisconsin",3,2024-07-24,10,877,"yes",6.77650699237218
"343","Donald Trump",49,"Wisconsin",3,2024-07-24,10,801,"no",6.68586094706836
"344","Donald Trump",43,"Wisconsin",3,2024-07-24,10,877,"no",6.77650699237218
"345","Donald Trump",45,"Wisconsin",3,2024-07-24,10,801,"no",6.68586094706836
"346","Donald Trump",49,"Florida",2.8,2024-07-24,10,774,"no",6.65157187358973
"347","Donald Trump",46,"Wisconsin",2.8,2024-07-22,9,1046,"no",6.95272864462487
"348","Donald Trump",50,"Wisconsin",2.8,2024-07-22,9,1046,"yes",6.95272864462487
"349","Donald Trump",50,"Wisconsin",2.8,2024-07-22,9,1046,"yes",6.95272864462487
"350","Donald Trump",49,"Wisconsin",2.8,2024-07-22,9,1046,"no",6.95272864462487
"351","Donald Trump",43,"Pennsylvania",2.8,2024-07-22,9,1034,"no",6.94119005506837
"352","Donald Trump",49,"Pennsylvania",2.8,2024-07-22,9,1034,"no",6.94119005506837
"353","Donald Trump",49,"Pennsylvania",2.8,2024-07-22,9,1034,"no",6.94119005506837
"354","Donald Trump",44,"Pennsylvania",2.8,2024-07-22,9,1034,"no",6.94119005506837
"355","Donald Trump",45,"Michigan",2.8,2024-07-22,9,1012,"no",6.91968384984741
"356","Donald Trump",49,"Michigan",2.8,2024-07-22,9,1012,"no",6.91968384984741
"357","Donald Trump",46,"Michigan",2.8,2024-07-22,9,1012,"no",6.91968384984741
"358","Donald Trump",48,"Michigan",2.8,2024-07-22,9,1012,"no",6.91968384984741
"359","Donald Trump",52.6,"Arizona",2.9,2024-07-22,7,800,"yes",6.68461172766793
"360","Donald Trump",47.5,"Arizona",2.9,2024-07-22,7,800,"no",6.68461172766793
"361","Donald Trump",51.1,"Georgia",2.9,2024-07-22,7,800,"yes",6.68461172766793
"362","Donald Trump",45.9,"Georgia",2.9,2024-07-22,7,800,"no",6.68461172766793
"363","Donald Trump",50.9,"Michigan",2.9,2024-07-22,7,800,"yes",6.68461172766793
"364","Donald Trump",44.1,"Michigan",2.9,2024-07-22,7,800,"no",6.68461172766793
"365","Donald Trump",49.4,"Wisconsin",2.9,2024-07-22,7,845,"no",6.73933662735717
"366","Donald Trump",44.9,"Wisconsin",2.9,2024-07-22,7,845,"no",6.73933662735717
"367","Donald Trump",51.1,"Pennsylvania",2.9,2024-07-22,7,850,"yes",6.74523634948436
"368","Donald Trump",46.1,"Pennsylvania",2.9,2024-07-22,7,850,"no",6.74523634948436
"369","Donald Trump",46.9,"Arizona",2.9,2024-07-15,7,1000,"no",6.90775527898214
"370","Donald Trump",45.6,"Arizona",2.9,2024-07-15,7,1000,"no",6.90775527898214
"371","Donald Trump",47.3,"Georgia",2.9,2024-07-15,7,1000,"no",6.90775527898214
"372","Donald Trump",43.7,"Georgia",2.9,2024-07-15,7,1000,"no",6.90775527898214
"373","Donald Trump",45.1,"Michigan",2.9,2024-07-15,7,1000,"no",6.90775527898214
"374","Donald Trump",42.6,"Michigan",2.9,2024-07-15,7,1000,"no",6.90775527898214
"375","Donald Trump",47.7,"North Carolina",2.9,2024-07-15,7,1000,"no",6.90775527898214
"376","Donald Trump",47,"North Carolina",2.9,2024-07-15,7,1000,"no",6.90775527898214
"377","Donald Trump",47.6,"Pennsylvania",2.9,2024-07-15,7,1000,"no",6.90775527898214
"378","Donald Trump",45.9,"Pennsylvania",2.9,2024-07-15,7,1000,"no",6.90775527898214
"379","Donald Trump",47.6,"Wisconsin",2.9,2024-07-15,7,1000,"no",6.90775527898214
"380","Donald Trump",45.5,"Wisconsin",2.9,2024-07-15,7,1000,"no",6.90775527898214
"381","Donald Trump",48,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"382","Donald Trump",48,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"383","Donald Trump",41,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"384","Donald Trump",42,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"385","Donald Trump",48,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"386","Donald Trump",48,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"387","Donald Trump",42,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"388","Donald Trump",43,"Pennsylvania",3,2024-07-09,9,872,"no",6.77078942390898
"389","Donald Trump",48,"Arizona",2.7,2024-07-01,9,601,"no",6.39859493453521
"390","Donald Trump",41,"Arizona",2.7,2024-07-01,9,601,"no",6.39859493453521
"391","Donald Trump",49,"Georgia",2.7,2024-07-01,9,608,"no",6.41017488196617
"392","Donald Trump",45,"Georgia",2.7,2024-07-01,9,608,"no",6.41017488196617
"393","Donald Trump",48,"Michigan",2.7,2024-07-01,9,607,"no",6.4085287910595
"394","Donald Trump",43,"Michigan",2.7,2024-07-01,9,607,"no",6.4085287910595
"395","Donald Trump",47,"North Carolina",2.7,2024-07-01,9,610,"no",6.41345895716736
"396","Donald Trump",43,"North Carolina",2.7,2024-07-01,9,610,"no",6.41345895716736
"397","Donald Trump",47,"Pennsylvania",2.7,2024-07-01,9,612,"no",6.41673228251233
"398","Donald Trump",42,"Pennsylvania",2.7,2024-07-01,9,612,"no",6.41673228251233
"399","Donald Trump",47,"Wisconsin",2.7,2024-07-01,9,617,"no",6.42486902390539
"400","Donald Trump",43,"Wisconsin",2.7,2024-07-01,9,617,"no",6.42486902390539
